height,weight
181.1,70.5
111.0,37.3
112.2,39.0
159.4,47.4
134.5,31.0
103.5,20.0
154.2,60.0
138.8,51.1
110.1,20.5
180.2,86.4
191.5,60.0
175.7,72.8
182.2,81.3
121.6,36.9
126.4,30.5
120.9,27.9
176.5,60.6
194.8,83.2
171.7,48.8
188.1,50.7
163.9,60.6
138.8,50.2
142.6,66.0
107.5,20.0
103.1,25.2
169.5,71.4
143.8,48.1
155.2,50.7
155.8,60.8
127.7,32.9
147.6,57.3
147.1,36.0
138.8,29.2
182.1,63.3
145.1,21.9
160.4,56.0
189.6,52.5
186.6,71.1
189.0,71.4
127.0,37.8
103.5,31.1
126.1,40.1
127.9,65.9
190.9,88.8
164.9,61.4
108.2,36.8
113.5,42.5
115.6,39.5
163.0,77.1
173.5,63.4
186.0,67.9
194.1,65.5
120.2,32.5
131.0,33.2
124.0,43.8
135.9,33.8
191.5,71.5
157.5,59.4
173.8,63.4
149.0,40.5
102.9,33.4
106.4,27.4
153.8,23.2
171.9,51.1
121.5,49.8
172.2,75.9
181.1,70.8
141.2,53.4
174.6,54.5
140.4,42.6
167.8,71.3
176.4,67.5
199.2,75.2
134.5,40.4
141.1,57.3
116.6,44.5
120.4,41.7
169.3,60.3
191.7,67.3
139.5,51.7
118.0,23.0
128.5,30.3
145.5,33.2
129.1,51.9
123.4,29.5
173.6,65.8
100.8,24.1
153.9,80.9
179.4,69.1
126.6,20.0
160.3,66.9
166.9,54.6
165.5,55.7
144.6,40.6
134.7,44.3
183.6,68.6
175.8,56.5
132.1,36.0
110.3,31.2
107.2,20.0
109.4,20.0
158.3,70.8
105.2,30.9
133.7,36.6
175.3,45.7
129.4,39.2
176.3,73.0
174.5,88.7
124.6,56.2
172.9,52.6
174.8,57.4
139.7,30.2
121.0,27.1
152.1,48.9
192.1,67.4
164.0,77.5
117.3,20.5
168.3,58.7
142.7,25.7
159.2,57.9
173.4,48.3
151.5,61.8
181.4,62.8
172.2,47.1
161.5,34.7
115.1,22.8
183.6,69.2
193.6,76.0
113.7,26.9
148.8,58.7
125.9,26.6
175.5,33.5
172.2,63.9
114.1,44.9
187.7,81.8
118.1,21.1
179.7,59.4
145.7,55.1
132.8,35.1
115.8,34.0
116.8,26.2
166.2,47.2
155.0,43.6
112.2,40.7
111.3,30.8
107.2,41.3
174.4,67.4
171.2,76.7
105.8,36.1
156.0,60.6
108.5,28.0
190.4,100.3
190.7,71.5
169.8,40.2
192.6,74.0
181.1,55.7
182.9,76.6
157.0,60.7
130.6,38.4
121.8,27.0
132.7,42.8
162.8,50.0
117.3,41.5
125.9,43.5
146.8,77.8
123.3,32.2
158.9,51.4
192.3,69.6
174.8,61.3
166.6,68.6
158.3,51.4
148.8,69.1
118.7,40.2
189.5,64.9
124.9,30.0
109.1,40.0
175.0,62.8
117.6,76.3
137.2,37.6
102.8,25.8
113.7,25.5
117.3,47.3
105.4,34.9
165.7,56.1
183.7,65.0
137.3,44.6
187.5,68.7
121.3,26.1
132.5,22.3
115.1,24.6
162.1,54.7
142.0,38.6
161.3,63.9
176.2,60.8
154.6,71.0
162.8,50.8
193.5,73.2
129.9,37.1
135.9,47.4
171.8,71.5
161.1,61.6
117.9,20.0
137.6,48.8
146.8,38.3
141.9,42.9
117.8,40.8
192.4,60.0
176.2,74.7
148.1,45.5
168.0,80.7
189.7,70.6
113.6,48.9
125.0,86.2
154.3,46.0
179.9,51.9
103.6,27.9
198.4,68.4
145.5,63.5
135.9,40.5
129.3,36.6
117.4,20.0
179.2,68.8
195.5,61.0
141.4,50.1
195.2,78.4
182.4,58.7
148.1,58.6
167.4,81.5
143.5,32.0
155.9,68.4
105.8,20.0
169.6,64.9
105.3,31.9
181.7,69.7
182.5,70.0
123.7,27.2
132.4,58.1
148.1,58.6
159.7,59.6
128.7,26.0
159.2,44.8
129.8,46.5
105.5,20.0
100.3,28.5
110.1,20.0
179.2,55.9
196.1,59.0
142.7,48.8
151.3,61.8
114.7,35.8
155.1,57.1
114.5,33.9
161.1,62.4
193.3,76.3
119.6,20.0
176.5,72.3
102.4,34.2
137.5,40.2
111.1,20.0
135.2,45.0
117.4,36.9
137.3,39.3
141.8,47.7
130.1,50.7
165.7,81.8
191.9,72.4
140.1,48.4
119.2,26.4
127.1,33.5
185.4,66.3
157.2,65.4
145.5,55.9
115.0,51.8
145.0,32.6
127.8,25.7
194.3,83.2
188.4,83.7
108.4,29.5
151.7,20.0
122.5,28.8
141.1,48.9
187.7,59.8
152.8,53.2
133.4,60.7
120.8,49.7
180.0,73.1
162.5,55.6
146.8,43.5
121.7,43.5
133.4,42.0
196.0,73.6
152.0,35.5
140.1,37.9
152.1,58.6
177.9,52.9
134.0,44.7
117.9,38.1
158.5,59.0
166.5,63.9
171.3,66.9
188.2,62.9
137.1,28.9
107.5,20.0
195.8,80.2
143.5,34.7
162.3,45.8
166.6,47.9
154.7,33.9
120.5,23.8
175.5,72.8
180.4,58.0
155.3,35.2
148.9,44.3
111.4,35.8
108.4,20.0
134.0,51.5
131.1,26.1
195.4,68.7
178.4,60.1
166.0,52.4
151.8,50.2
116.7,41.2
197.8,73.5
137.5,37.7
110.7,34.9
149.4,51.8
187.4,62.0
188.7,69.8
101.1,20.0
188.6,60.7
127.1,46.6
103.9,31.4
184.8,75.1
186.4,74.5
159.6,45.9
157.4,63.7
181.3,62.7
178.6,73.6
189.0,68.3
155.3,55.8
196.8,76.8
199.6,82.9
111.7,20.0
185.0,51.7
150.0,56.7
138.8,47.9
161.3,47.9
105.6,31.4
150.6,36.2
187.1,101.2
121.3,48.8
142.6,52.5
193.9,72.7
142.9,40.2
135.8,29.8
144.1,45.9
151.9,42.4
163.2,48.6
180.1,50.9
145.2,50.1
181.7,62.1
153.4,97.7
133.8,46.5
165.8,60.2
171.8,87.5
155.8,61.1
105.7,20.0
117.0,38.1
128.5,38.7
128.3,25.7
167.3,44.5
101.8,30.4
175.6,69.8
126.5,27.8
131.0,50.2
152.8,54.2
121.6,47.8
188.4,80.1
108.5,27.7
144.4,63.6
184.9,56.2
161.6,79.7
129.2,30.8
142.1,45.6
170.7,54.7
197.3,69.9
189.3,98.9
134.2,37.5
199.8,83.4
100.4,22.8
102.8,35.7
182.4,60.8
119.9,37.5
106.1,34.3
123.7,29.6
142.6,73.9
173.1,68.3
162.4,54.0
123.8,29.9
150.3,51.1
192.6,59.2
181.5,83.6
132.3,45.5
198.2,73.2
170.9,70.9
106.2,20.9
103.5,20.0
116.8,32.1
172.8,62.7
118.4,39.5
151.1,35.8
109.3,25.1
192.1,40.2
134.4,30.4
190.8,77.6
194.5,81.9
100.6,20.0
146.4,45.0
102.5,26.5
190.9,81.2
151.8,66.2
107.5,30.3
111.0,27.9
138.4,29.7
194.0,73.1
169.3,80.4
186.8,81.3
136.6,45.1
104.3,30.2
197.4,66.8
101.7,22.3
194.8,73.9
136.9,44.9
101.0,35.6
168.9,69.1
198.1,79.2
196.6,63.3
116.1,23.4
118.1,25.2
156.6,55.6
163.7,36.6
173.9,61.9
118.1,48.1
195.9,79.6
163.9,53.4
184.7,60.4
154.0,60.1
141.4,48.8
197.7,71.4
158.2,48.2
186.7,69.1
195.3,69.6
167.5,66.6
154.9,64.9
100.4,20.0
104.0,20.0
120.1,48.5
118.6,36.0
125.5,26.4
130.5,50.1
136.0,46.4
142.1,68.1
109.9,27.6
104.2,38.2
167.4,44.2
153.7,65.8
144.4,56.6
163.4,72.8
182.8,77.5
142.8,45.4
164.1,45.3
195.4,66.7
184.0,49.4
142.6,37.1
164.5,61.5
117.7,33.4
156.1,50.8
198.1,66.1
151.8,33.2
192.8,73.2
140.7,49.2
199.9,65.0
157.9,48.6
104.2,42.5
158.7,65.9
127.5,23.9
103.2,25.8
182.1,80.6
127.6,36.6
179.7,62.1
128.8,50.3
119.4,44.6
197.4,83.0
136.2,40.5
160.1,61.7
161.0,70.4
156.0,52.5
191.5,66.7
167.4,71.0
140.4,65.6
186.2,89.3
118.1,30.3
154.4,49.5
195.1,62.2
162.5,57.5
181.7,55.1
165.4,52.4
183.9,74.0
194.4,76.1
127.3,20.5
117.0,49.2
148.4,38.3
170.2,50.5
122.7,24.0
100.4,20.0
134.3,33.2
196.9,64.7
169.5,35.1
140.1,46.4
119.3,36.9
135.6,65.2
117.0,38.4
110.6,25.3
190.7,58.3
199.8,73.9
116.4,37.7
105.5,22.7
133.0,42.1
146.2,67.1
120.5,31.4
130.1,21.2
120.1,43.8
177.4,66.9
171.3,43.5
163.5,61.0
138.7,34.4
190.9,74.9
197.0,92.5
117.4,31.9
122.3,47.0
152.6,39.0
109.1,20.0
143.6,67.0
158.2,57.2
152.2,57.5
133.1,53.1
154.2,46.8
195.9,81.2
120.6,42.0
165.5,44.8
104.3,42.3
106.6,41.4
155.2,39.8
110.5,32.2
102.2,23.8
117.2,47.8
156.5,39.1
170.3,96.2
120.2,33.4
166.8,65.8
118.2,48.0
161.3,53.7
141.2,44.4
165.4,52.7
199.5,65.9
193.8,74.6
100.4,23.9
188.5,64.2
106.6,23.8
195.3,78.4
128.2,31.1
138.2,41.6
109.2,38.6
111.2,33.1
172.7,50.8
194.4,72.0
161.1,59.9
171.6,70.7
176.2,55.5
126.3,32.6
104.5,20.3
100.2,20.0
135.1,46.6
124.1,43.0
106.2,38.6
118.0,33.1
112.4,20.0
191.5,77.4
114.0,33.6
153.8,52.5
159.3,41.8
154.3,50.2
109.9,20.0
131.9,45.8
105.1,23.3
139.6,39.6
118.9,20.0
156.2,63.4
169.3,57.1
153.2,52.5
143.4,39.4
138.7,27.9
184.2,61.8
121.9,32.3
173.4,64.6
175.7,59.3
141.9,38.8
129.7,24.8
147.1,49.0
109.3,49.4
104.6,40.5
111.2,32.1
118.7,40.0
150.4,47.7
184.9,69.5
123.6,27.9
193.5,60.0
195.5,72.9
195.9,78.6
183.8,47.4
136.4,38.2
107.3,47.1
156.9,58.2
155.9,68.3
185.0,61.2
199.6,70.2
150.8,60.1
134.5,48.5
118.6,33.4
100.5,20.0
150.9,62.0
155.6,77.9
182.5,50.5
150.5,64.3
191.6,66.1
162.8,53.1
184.0,69.7
114.8,20.4
185.5,67.4
167.5,42.6
117.0,38.3
119.0,56.8
192.7,64.9
103.2,24.9
146.3,46.9
131.3,50.5
166.5,62.3
184.0,76.2
136.0,38.0
142.7,50.7
198.2,40.4
178.4,70.9
189.7,57.7
143.9,86.5
123.4,44.2
141.2,30.2
171.6,71.7
110.9,29.2
127.0,53.1
104.7,20.0
143.2,28.5
182.7,66.1
102.5,32.1
167.5,65.5
193.2,60.3
123.7,20.6
169.4,56.6
197.5,78.9
196.2,77.8
123.5,52.5
110.0,26.3
114.8,20.0
170.2,72.1
172.6,63.2
167.4,95.9
133.6,49.5
117.0,46.1
158.1,53.8
148.4,60.9
172.9,67.0
144.1,40.5
133.9,39.6
129.3,45.8
121.1,28.5
126.6,47.2
109.5,31.3
134.7,46.2
103.7,79.1
118.6,37.9
174.7,101.1
132.5,40.4
166.8,57.1
171.7,64.0
158.1,67.7
195.9,66.8
102.1,20.0
173.9,74.8
195.9,67.3
186.2,70.3
116.8,27.5
132.7,24.5
117.2,35.6
160.1,66.2
171.2,60.0
131.7,26.0
154.0,53.1
169.1,52.0
142.1,20.0
185.4,66.9
177.2,68.8
106.5,40.0
162.1,73.6
123.5,43.3
155.8,62.2
195.7,60.0
187.9,85.2
140.5,57.9
129.2,35.9
123.4,43.5
153.3,57.4
111.4,45.4
154.9,51.0
100.1,20.0
132.4,36.3
122.0,45.0
197.1,54.4
172.7,31.4
135.0,51.4
109.3,32.4
151.7,51.0
121.3,22.6
153.6,34.7
183.5,60.4
161.6,59.4
163.4,50.8
154.1,61.1
192.7,61.8
193.2,66.4
151.3,57.7
130.6,36.5
146.0,44.7
118.7,27.9
163.6,48.5
150.0,53.5
110.3,35.0
119.8,37.2
148.0,42.8
188.8,67.4
156.6,69.3
168.2,44.9
133.9,60.8
157.1,54.6
144.7,45.6
165.9,67.5
105.1,20.0
149.3,63.5
129.6,58.4
132.6,52.2
196.1,52.0
118.3,41.8
131.1,57.0
151.0,65.9
186.3,54.1
141.7,56.0
174.4,80.1
185.6,68.1
131.0,26.0
139.3,77.3
135.7,53.4
183.3,65.3
104.4,20.0
130.8,50.2
167.9,51.3
156.5,57.2
143.6,62.4
154.0,35.4
119.8,44.0
143.1,44.5
150.2,48.3
190.1,75.2
126.1,30.3
186.8,56.6
164.4,39.4
102.0,38.3
172.5,57.5
103.6,32.5
199.7,70.0
187.3,57.0
129.7,46.4
125.7,41.2
138.1,41.7
135.6,45.8
137.2,34.0
131.8,51.5
162.1,69.0
116.4,40.8
184.6,63.6
181.2,105.7
147.6,64.5
185.3,80.4
124.7,57.3
101.8,20.0
161.9,47.3
145.8,49.2
156.7,57.4
189.9,68.5
197.0,69.6
163.4,69.4
176.4,62.3
108.4,20.0
116.1,22.0
173.3,64.1
143.1,76.6
144.6,37.5
130.9,37.3
160.7,79.4
118.5,29.4
162.7,60.9
117.4,52.4
106.4,20.0
133.0,38.4
123.1,31.7
188.9,54.3
105.5,43.4
117.7,28.0
154.9,43.7
148.1,44.6
104.6,36.6
100.7,26.5
198.8,66.5
165.9,62.0
136.5,51.4
147.0,48.3
126.7,36.0
134.5,52.4
164.9,55.7
188.3,85.2
118.4,26.6
184.0,59.2
112.2,22.0
121.5,33.4
103.7,26.9
114.1,64.8
191.7,71.8
145.9,53.6
107.8,20.0
196.0,114.5
187.9,74.6
175.5,51.8
193.3,68.5
122.0,46.9
183.6,84.8
169.0,63.9
187.0,107.5
179.7,59.8
134.6,100.5
177.4,75.1
126.2,26.6
132.9,50.5
110.8,24.3
193.5,63.2
129.1,38.0
152.1,60.9
139.1,47.7
196.0,75.8
133.5,45.3
177.9,68.6
185.5,66.6
143.6,53.1
137.8,37.3
174.8,68.9
191.3,79.2
175.5,69.7
122.7,43.9
188.8,74.1
138.8,56.1
157.6,31.1
183.1,75.1
118.8,54.2
178.5,58.0
159.6,47.5
189.3,82.5
117.2,24.3
142.1,39.4
183.3,68.3
101.9,20.0
111.2,39.4
199.1,66.6
128.0,42.6
197.6,76.6
118.3,50.8
136.1,54.7
175.3,57.3
165.8,45.2
158.1,62.4
153.0,45.0
184.3,63.8
123.5,26.1
144.2,53.9
115.5,26.3
159.6,54.4
125.1,37.3
133.4,43.5
147.1,55.2
102.7,23.9
109.2,22.2
168.6,78.6
142.9,47.5
186.5,66.7
169.5,52.6
100.8,26.0
161.7,64.4
109.4,68.5
178.1,48.7
199.2,71.0
153.1,61.2
168.3,75.1
123.7,28.7
143.8,60.7
185.6,54.3
116.7,44.9
126.6,35.5
144.5,62.9
171.2,56.0
137.6,40.7
192.8,70.1
109.4,20.0
137.1,25.9
170.9,65.5
122.6,46.2
165.6,63.9
116.4,20.7
105.6,32.6
112.1,21.1
193.0,75.6
155.2,63.9
179.6,68.5
133.3,56.3
159.3,53.1
149.5,47.6
194.6,73.0
174.8,49.0
173.1,57.5
104.6,24.2
155.0,49.6
146.7,51.0
192.8,56.6
125.7,26.4
127.0,49.8
141.1,25.5
124.3,43.3
112.9,27.7
185.7,69.5
155.8,68.5
186.1,66.8
183.1,72.8
128.2,39.7
154.8,51.3
108.3,26.8
191.5,77.8
140.4,37.9
139.4,33.4
130.3,40.9
146.1,50.0
125.2,20.0
137.5,43.6
180.0,52.7
183.4,73.0
130.4,22.2
146.9,67.7
187.4,65.3
105.3,20.0
188.9,66.6
121.9,41.5
167.9,67.8
158.3,51.4
155.3,38.3
185.9,55.8
110.2,32.9
134.7,52.2
153.8,63.1
181.1,67.2
121.6,45.5
180.3,84.3
140.0,56.9
118.9,43.7
175.9,54.9
109.1,39.2
151.5,55.4
106.4,34.7
135.6,55.4
160.1,58.6
155.6,51.8
140.5,74.3
142.9,43.5
122.7,38.5
145.6,50.6
195.3,75.1
185.0,77.1
114.5,40.9
103.0,25.9
193.4,63.2
152.7,55.2
153.8,74.4
178.1,114.5
131.5,37.8
148.2,54.5
196.9,79.4
167.2,64.5
115.4,46.4
113.3,35.5
120.4,48.5
176.7,65.6
129.5,54.9
102.1,38.1
194.4,81.4
117.0,41.4
101.0,48.5
123.7,47.6
123.5,28.3
142.2,48.6
192.0,68.4
187.9,89.6
145.7,60.4
141.1,65.9
155.5,45.2
124.3,48.2
105.2,44.7
193.9,56.0
118.7,30.4
119.8,50.0
147.2,38.7
149.2,49.4
101.8,37.8
114.8,40.9
137.8,66.1
168.4,59.2
122.8,32.0
142.3,35.2
155.7,49.2
188.9,58.4
132.6,23.3
113.4,51.3
148.9,50.0
174.7,88.3
111.0,22.1
142.5,41.9
101.8,20.0
103.4,20.3
148.3,85.8
129.8,94.6
184.5,76.0
160.2,68.5
145.4,58.8
140.8,35.3
149.7,44.6
104.0,28.2
189.3,106.9
199.8,82.6
118.1,35.1
112.0,37.8
114.4,26.1
166.1,60.7
166.1,67.6
184.8,67.1
175.2,55.0
145.0,46.7
161.3,52.4
168.8,45.8
151.3,44.9
147.6,34.9
164.5,44.9
155.7,41.5
164.4,66.7
161.3,70.5
171.9,45.6
164.3,72.9
152.0,39.7
168.2,66.6
144.9,50.1
124.2,43.4
100.1,20.0
156.0,34.9
159.1,46.5
197.2,77.9
136.1,62.6
139.4,34.4
120.2,34.1
107.1,21.0
177.3,63.5
125.0,20.0
160.9,70.4
168.8,59.6
147.1,57.7
187.6,66.5
144.4,49.1
128.5,50.5
189.6,71.1
186.2,69.8
116.4,25.3
102.6,21.0
109.0,20.0
128.7,31.9
197.2,86.1
155.9,71.0
137.3,31.2
188.9,73.4
145.3,44.5
131.5,54.7
194.1,73.4
185.0,67.4
184.4,59.7
151.2,35.3
178.9,72.1
117.9,37.5
157.3,57.4
198.4,68.2
129.1,38.1
179.4,72.6
149.0,59.3
104.0,20.0
176.3,56.8
116.9,20.0
163.1,58.6
108.6,38.1
194.7,69.6
129.2,33.0
122.6,33.0
112.9,54.5
194.6,84.2
171.2,67.9
174.2,65.3
149.9,49.8
147.5,39.7
111.0,20.0
156.0,47.3
124.7,27.8
197.7,67.8
179.7,63.8
141.3,45.4
115.1,26.4
178.5,69.2
112.2,29.2
118.9,36.6
121.2,28.1
155.7,59.8
178.7,102.0
131.4,56.8
108.5,27.0
146.5,47.3
174.8,68.3
122.2,44.2
122.0,45.2
194.7,90.1
195.4,79.3
199.0,73.9
180.8,60.1
118.8,33.1
121.2,50.4
134.0,28.1
131.8,32.7
195.7,70.6
178.9,56.1
172.4,57.1
118.6,52.4
191.0,67.5
182.8,70.5
116.4,20.0
187.1,57.5
127.2,47.9
108.1,45.7
165.7,60.1
165.4,54.6
109.5,34.7
131.9,20.0
199.3,76.9
167.8,48.5
173.0,69.4
121.3,20.0
107.9,22.7
127.7,38.4
124.9,29.8
123.5,33.0
119.3,43.7
157.5,53.5
132.8,32.1
182.0,75.4
118.4,36.7
146.5,51.2
101.4,20.0
148.2,23.6
105.6,20.0
197.8,63.8
179.1,58.4
149.0,41.1
108.7,30.5
159.2,63.4
175.9,73.7
119.1,42.9
156.8,44.4
181.4,66.3
176.8,79.1
180.3,49.3
187.9,82.4
193.8,61.9
140.6,48.2
156.9,57.6
179.1,66.4
169.7,82.1
199.6,71.8
101.4,20.0
135.5,46.3
128.1,37.4
126.2,43.7
122.3,44.9
170.9,60.1
108.5,33.6
174.2,63.5
169.3,77.6
125.1,33.8
125.3,30.8
162.9,65.3
176.2,53.8
187.6,72.7
185.2,65.9
196.5,72.2
158.1,78.4
190.9,82.8
180.9,75.6
189.5,75.0
101.2,20.0
196.6,75.9
147.4,54.5
179.8,66.9
112.7,32.3
139.6,40.8
127.1,41.3
129.2,34.3
112.3,38.2
180.6,45.1
100.9,39.0
131.3,27.5
117.4,23.0
158.9,58.5
125.4,43.1
125.9,58.7
148.8,52.4
165.3,57.2
112.1,33.0
117.6,49.7
124.7,61.6
197.4,71.8
139.7,50.3
159.9,54.2
124.2,36.1
149.0,68.3
107.4,20.0
103.5,20.0
146.9,51.6
139.9,56.9
113.7,34.0
168.8,64.4
199.3,82.2
139.6,45.9
162.5,61.8
196.3,78.5
183.2,47.0
146.4,49.3
173.7,46.1
112.8,31.0
151.2,45.7
127.9,49.3
116.1,57.0
142.6,87.9
113.1,29.6
169.9,70.5
145.6,31.8
153.1,42.6
114.6,45.2
114.0,27.6
158.3,32.7
198.5,88.8
109.6,40.6
128.6,46.4
186.9,69.4
107.2,45.2
187.6,81.4
152.4,66.7
140.8,52.4
131.0,41.7
129.7,35.9
130.6,27.6
188.5,74.3
172.4,67.0
167.0,55.0
179.9,71.1
125.7,34.5
161.8,64.6
146.0,39.2
178.2,80.6
130.9,38.1
164.3,65.4
188.2,57.5
140.2,55.6
106.7,20.0
151.6,48.3
134.6,28.2
167.2,32.5
195.1,76.2
148.6,47.5
146.6,34.3
165.5,52.6
110.3,34.6
125.4,34.0
191.9,69.0
167.0,54.5
101.3,20.0
120.5,29.3
168.3,52.9
176.4,55.7
184.0,56.8
129.2,35.8
193.1,65.2
155.3,41.9
169.7,67.5
159.7,67.2
112.3,31.1
196.3,73.8
112.3,24.2
125.5,48.4
181.4,83.1
161.9,54.3
183.8,61.7
151.6,54.2
137.7,45.1
192.2,66.1
103.6,31.5
185.6,77.2
123.1,28.7
184.9,92.9
113.9,20.0
158.0,45.5
188.8,71.7
147.4,71.1
174.7,56.7
180.5,54.6
173.6,67.3
192.5,68.8
144.7,54.0
117.3,32.9
104.8,20.0
124.6,60.8
114.3,20.0
155.8,71.1
118.5,43.6
103.9,20.0
103.6,45.5
183.2,52.9
159.1,64.7
135.8,22.1
189.4,58.3
107.0,20.0
198.0,66.5
161.6,55.9
118.3,25.9
167.9,38.6
176.3,67.8
142.9,47.0
186.2,72.2
115.1,34.3
127.9,48.5
109.3,28.9
121.1,45.7
123.9,29.2
191.8,63.7
107.8,42.7
142.7,59.9
153.2,57.4
189.9,61.0
199.8,65.2
175.3,76.0
197.1,86.3
178.7,63.7
196.3,96.6
170.7,65.0
108.0,20.0
140.2,42.3
164.7,57.4
135.1,43.4
127.3,51.2
157.7,44.3
193.4,58.4
103.5,32.8
176.9,58.4
172.3,85.4
196.4,82.6
193.1,66.3
176.2,75.2
152.0,58.3
120.4,41.6
154.5,51.0
176.5,67.5
189.6,48.8
179.0,77.7
119.5,20.0
160.0,50.6
133.2,25.7
100.9,20.5
120.0,34.3
111.3,20.0
184.3,39.4
125.9,40.0
128.5,60.1
196.0,69.5
137.9,53.5
101.0,40.5
128.4,20.2
111.9,26.4
110.3,20.0
107.7,20.8
159.3,71.7
118.9,36.7
136.1,51.0
186.2,67.7
142.4,34.1
191.6,77.6
149.8,91.0
139.9,48.1
175.0,67.4
107.3,20.0
108.9,36.5
165.2,71.1
148.7,53.4
179.0,46.6
191.6,87.2
138.8,35.0
159.6,58.7
150.1,59.6
198.2,84.9
183.1,48.6
191.2,71.8
125.4,60.9
177.3,78.0
126.5,42.9
120.9,49.9
194.4,77.6
101.9,25.2
196.5,75.2
114.9,47.7
181.9,53.0
127.6,47.9
135.1,36.3
121.7,27.4
158.6,64.5
134.8,33.6
165.7,61.6
101.6,20.9
106.4,20.0
110.0,34.8
141.9,47.2
181.5,46.6
188.8,62.4
124.5,20.0
157.4,61.0
176.8,77.3
128.9,47.9
140.9,55.3
152.4,46.0
113.5,37.2
102.6,26.2
115.3,34.5
162.7,65.9
107.4,40.4
119.0,30.6
133.8,27.8
107.8,27.0
119.2,32.4
191.1,73.4
101.9,34.3
165.3,38.5
138.4,37.5
167.3,49.0
158.9,66.9
122.3,34.1
184.7,62.2
149.2,55.0
182.3,60.2
140.6,45.1
198.5,92.4
177.0,81.4
196.6,69.2
151.4,48.9
147.4,42.5
175.5,43.5
188.0,79.4
196.4,97.4
132.5,36.8
179.9,56.8
121.1,32.8
154.6,53.1
118.0,22.6
134.7,37.8
193.1,81.7
114.6,33.6
163.2,69.3
159.3,58.3
112.1,20.1
132.6,35.5
156.3,55.6
118.7,23.1
180.1,52.5
197.2,61.7
121.5,40.9
118.7,30.7
145.5,59.6
174.8,53.4
128.2,20.0
102.0,24.7
154.1,68.5
195.7,73.2
139.1,30.8
142.0,29.8
196.9,85.4
169.5,51.7
171.9,76.4
156.3,59.7
197.5,66.0
168.9,71.1
189.5,60.5
169.9,45.5
173.5,53.1
129.0,47.2
130.3,51.6
178.3,60.2
129.7,21.2
156.3,37.6
124.9,26.8
181.7,52.9
111.1,33.2
182.9,85.9
160.3,63.1
118.7,23.1
154.2,45.2
128.2,34.1
132.3,45.1
135.2,58.3
106.3,23.5
198.6,89.7
103.2,47.6
166.2,54.6
137.1,39.8
164.6,53.7
135.6,43.4
167.4,55.1
172.9,70.3
169.1,44.0
111.4,25.4
165.7,61.1
128.0,47.7
102.9,48.4
141.5,32.9
143.4,40.2
146.7,25.7
170.5,49.1
130.9,22.8
131.5,35.6
106.1,25.7
168.7,64.0
156.8,50.4
134.9,47.2
170.5,61.4
153.7,41.5
146.9,31.6
151.1,56.4
163.6,73.3
166.0,83.4
128.9,48.8
114.1,46.6
115.7,37.4
163.9,60.0
187.3,69.8
140.9,44.4
117.0,39.5
175.7,57.6
183.2,65.2
188.1,57.2
160.7,60.1
186.1,58.4
101.5,26.1
110.7,35.4
109.3,35.5
171.3,68.3
107.0,53.3
149.6,54.7
147.3,43.8
131.1,20.8
187.0,73.8
117.0,36.5
135.2,52.8
177.4,63.5
103.0,20.0
167.3,57.7
181.6,74.7
193.2,111.5
187.6,67.3
131.9,24.3
158.6,44.1
107.7,33.6
125.8,21.2
109.4,26.5
131.5,41.1
187.5,80.3
134.7,48.5
156.2,62.7
143.3,49.7
145.9,39.5
197.0,67.3
129.6,30.5
162.7,62.3
142.0,39.1
106.1,24.1
148.9,49.7
181.3,82.1
109.9,36.5
107.0,20.8
115.4,34.2
176.4,79.7
172.4,67.4
156.5,37.3
146.8,39.3
188.8,59.5
176.7,77.7
181.2,78.2
181.3,59.4
164.3,50.7
145.8,48.3
186.5,69.0
192.6,61.7
102.4,23.7
105.2,20.0
195.9,85.7
127.7,21.3
187.3,51.0
138.9,48.8
111.9,20.0
108.0,24.0
115.7,33.5
125.0,44.2
148.9,47.2
170.1,77.9
198.6,74.3
144.2,59.0
151.8,53.7
152.2,72.4
153.9,62.6
151.8,51.3
100.9,31.7
100.2,22.5
109.8,27.2
110.2,20.0
170.5,52.2
120.5,55.9
189.5,57.7
192.9,64.9
197.6,72.9
193.9,71.3
127.2,42.4
151.0,45.8
117.5,38.2
180.6,76.7
188.8,82.1
185.1,64.9
143.3,52.8
175.9,51.5
109.8,22.7
104.0,20.0
175.3,62.2
142.5,37.7
199.6,59.6
109.7,26.0
185.6,50.5
148.0,62.3
182.7,60.8
181.7,75.7
191.6,65.9
129.8,27.9
195.0,84.2
115.2,33.5
108.2,48.0
143.2,41.9
182.8,62.0
147.3,58.7
182.9,76.6
173.0,63.0
120.9,68.8
194.9,69.6
106.1,20.0
189.8,59.9
130.4,37.5
150.0,65.2
142.2,44.3
117.2,49.3
135.8,47.3
119.3,45.5
120.4,39.1
118.7,38.1
148.9,57.0
179.8,59.2
156.9,47.9
189.3,73.2
163.7,76.2
168.9,44.1
166.8,38.1
144.9,44.8
168.9,69.8
107.0,29.0
186.0,56.3
177.8,64.7
124.5,20.0
176.8,69.7
101.3,22.5
121.7,35.0
106.5,32.5
178.0,66.1
175.6,57.4
181.4,76.0
100.4,33.2
150.1,32.3
170.5,57.9
115.5,22.0
165.0,44.8
108.4,34.6
118.1,29.9
147.6,47.4
165.4,51.0
114.6,36.0
118.5,41.0
120.4,56.9
123.9,35.1
122.7,21.8
139.5,39.7
165.4,66.2
143.8,39.2
177.6,49.0
171.9,53.4
112.7,26.0
104.9,20.0
187.8,71.1
108.0,28.2
